1445200910234,isHappy,0
1445200910273,isDistracted,0
1445200910300,-10
1445200910354,isHappy,0
1445200910383,isDistracted,0
1445200910406,-10
1445200910450,isHappy,0
1445200910485,isDistracted,0
1445200910520,-10
1445200910557,isHappy,0
1445200910579,isDistracted,0
1445200910604,-10
1445200910651,isHappy,0
1445200910675,isDistracted,0
1445200910698,-10
1445200910745,isHappy,0
1445200910766,isDistracted,0
1445200910791,-10
1445200910840,isHappy,0
1445200910871,isDistracted,0
1445200910890,-10
1445200910942,isHappy,0
1445200910969,isDistracted,0
1445200910994,-10
1445200911030,isHappy,0
1445200911054,isDistracted,0
1445200911079,-10
1445200911120,isHappy,0
1445200911157,isDistracted,0
1445200911184,-10
1445200911224,isHappy,0
1445200911249,isDistracted,0
1445200911268,-10
1445200911309,isHappy,0
1445200911333,isDistracted,0
1445200911364,-10
1445200911417,isHappy,0
1445200911443,isDistracted,0
1445200911462,-10
1445200911500,isHappy,0
1445200911528,isDistracted,0
1445200911582,isHappy,0
1445200911616,isDistracted,0
1445200911645,-10
1445200911681,isHappy,0
1445200911704,isDistracted,0
1445200911750,isHappy,0
1445200911775,isDistracted,0
1445200911808,-10
1445200911850,isHappy,0
1445200911877,isDistracted,0
1445200911916,isHappy,0
1445200911940,isDistracted,0
1445200911967,-10
1445200912062,isHappy,0
1445200912083,isDistracted,0
1445200912105,-10
1445200912150,isHappy,0
1445200912173,isDistracted,0
1445200912203,isHappy,0
1445200912236,isDistracted,0
1445200912260,25
1445200912300,isHappy,0
1445200912327,isDistracted,0
1445200912350,isHappy,0
1445200912373,isDistracted,0
1445200912392,40
1445200912452,isHappy,0
1445200912480,isDistracted,0
1445200912506,isHappy,0
1445200912529,isDistracted,0
1445200912550,45
1445200912587,isHappy,0
1445200912609,isDistracted,0
1445200912658,isHappy,0
1445200912695,isDistracted,0
1445200912720,-10
1445200912747,isHappy,0
1445200912772,isDistracted,0
1445200912793,25
1445200912833,isHappy,0
1445200912870,isDistracted,0
1445200912904,-10
1445200912933,isHappy,0
1445200912953,isDistracted,0
1445200912978,15
